"id";"RequiredBy";"Nation";"LocationDevLevel";"MercLevel";"BladeUnlocked";"Quest";"QuestStatus";"MercMissionCompleted";"StoryProgress";"DLCUnlocked";"OtherPrerequisiteTitle";"OtherPrerequisiteDetails"
82;79;0;0;0;0;58;"IN PROGRESS";0;0;0;"";""
83;80;0;0;0;0;35;"COMPLETED";0;0;0;"";""
84;81;3;1;0;0;0;"";0;0;0;"";""
85;82;3;2;0;0;0;"";0;0;0;"";""
86;83;3;3;0;0;0;"";0;5;0;"";""
87;84;3;4;0;0;0;"";0;3;0;"";""
88;85;3;5;0;0;0;"";0;6;0;"";""
89;86;0;0;0;0;52;"IN PROGRESS";0;0;0;"";""
90;87;0;0;0;0;52;"IN PROGRESS";86;0;0;"";""
91;88;0;0;0;0;52;"IN PROGRESS";87;0;0;"";""
92;89;0;0;0;26;44;"IN PROGRESS";0;0;0;"Ursula's Soul";"Level 9"
93;90;0;0;0;26;44;"IN PROGRESS";0;0;0;"Fans of Ursula";"Over 1000"
94;91;0;0;0;0;0;"";57;0;0;"";""
95;92;0;0;0;0;9;"IN PROGRESS";0;0;0;"";""
96;93;0;0;0;0;0;"";140;0;0;"";""
97;94;0;0;0;0;0;"";231;0;0;"";""
98;95;0;0;0;0;0;"";94;0;0;"";""
99;96;0;0;0;0;0;"";142;0;0;"";""
100;97;5;1;0;0;0;"";0;0;0;"";""
101;98;5;1;0;0;0;"";0;0;0;"";""
102;99;5;5;5;0;0;"";0;0;0;"";""
103;100;0;0;1;0;0;"";0;0;0;"";""
104;101;0;0;2;0;0;"";0;0;0;"";""
105;102;5;2;0;0;0;"";0;0;0;"";""
106;103;0;0;3;0;0;"";0;0;0;"";""
107;104;5;4;0;0;0;"";0;0;0;"";""
108;105;5;4;0;0;0;"";0;0;0;"";""
109;106;0;0;5;0;0;"";0;0;0;"";""
110;107;5;1;0;0;0;"";0;0;0;"";""
111;108;5;1;0;0;0;"";0;0;0;"";""
112;109;5;2;0;0;0;"";0;0;0;"";""
113;110;5;2;0;0;0;"";0;0;0;"";""
114;111;5;3;0;0;0;"";0;0;0;"";""
115;112;5;4;0;0;0;"";0;0;0;"";""
116;113;5;4;0;0;0;"";0;0;0;"";""
117;114;5;4;0;0;0;"";0;0;0;"";""
118;115;5;5;0;0;0;"";0;0;0;"";""
119;116;0;0;0;0;89;"COMPLETED";0;0;1;"";""
120;117;0;0;0;0;89;"COMPLETED";0;0;1;"";""
121;118;0;0;0;0;89;"COMPLETED";0;0;1;"";""
122;119;0;0;0;0;89;"COMPLETED";0;0;1;"";""
123;120;0;0;0;0;89;"COMPLETED";0;0;1;"";""
124;121;0;0;0;0;92;"COMPLETED";0;0;1;"";""
125;122;0;0;0;0;0;"";121;0;1;"";""
126;123;0;0;0;0;0;"";122;0;1;"";""
127;124;5;3;0;0;0;"";0;0;0;"";""
128;125;5;1;0;0;0;"";0;0;0;"";""
129;126;5;2;0;0;0;"";0;0;0;"";""
130;127;5;3;0;0;0;"";0;5;0;"";""
131;128;5;4;0;0;0;"";0;6;0;"";""
132;129;5;5;0;0;0;"";0;4;0;"";""
133;130;5;1;0;0;0;"";0;0;0;"";""
134;131;0;0;0;0;73;"IN PROGRESS";0;0;0;"";""
135;132;0;0;0;0;91;"IN PROGRESS";0;0;0;"";""
136;133;0;0;0;25;0;"";0;4;0;"Azami at Key Affinity Level 2, Mòrag in party";""
137;134;0;0;0;26;44;"IN PROGRESS";0;0;0;"Ursula's Looks";"Level 9"
138;135;0;0;0;26;44;"IN PROGRESS";0;0;0;"Fans of Ursula";"Over 1500"
139;136;0;0;0;26;44;"IN PROGRESS";0;0;0;"Fans of Ursula";"Over 3000"
140;137;0;0;0;0;0;"";91;0;0;"";""
141;138;0;0;0;0;9;"IN PROGRESS";0;0;0;"";""
142;139;0;0;0;0;132;"IN PROGRESS";0;0;0;"";""
143;140;0;0;0;12;0;"";0;0;0;"";""
144;141;0;0;0;0;0;"";93;0;0;"";""
145;142;0;0;0;0;0;"";273;0;0;"";""
146;143;0;0;0;0;68;"IN PROGRESS";0;0;0;"";""
147;144;0;0;0;0;76;"COMPLETED";0;0;0;"";""
148;145;0;0;0;0;0;"";144;0;0;"";""
149;146;0;0;0;0;0;"";145;0;0;"";""
150;147;0;0;0;0;0;"";146;0;0;"";""
151;148;0;0;0;0;0;"";147;0;0;"";""
152;149;0;0;0;0;89;"IN PROGRESS";0;0;1;"";""
153;150;0;0;0;0;89;"IN PROGRESS";0;0;1;"";""
154;151;0;0;0;0;0;"";123;0;1;"";""
155;152;6;1;0;0;0;"";0;0;0;"";""
156;153;6;1;0;0;0;"";0;0;0;"";""
157;154;6;1;0;0;0;"";0;0;0;"";""
158;155;6;1;0;0;0;"";0;0;0;"";""
159;156;6;1;0;0;0;"";0;0;0;"";""
160;157;6;2;0;0;0;"";0;0;0;"";""
161;158;6;2;2;0;0;"";0;0;0;"";""
162;159;6;2;0;0;0;"";0;0;0;"";""
163;160;6;2;0;0;0;"";0;0;0;"";""
164;161;6;3;0;0;0;"";0;0;0;"";""
165;162;6;3;3;0;0;"";0;0;0;"";""
166;163;6;3;0;0;0;"";0;0;0;"";""
167;164;6;4;5;0;0;"";0;0;0;"";""
168;165;6;4;0;0;0;"";0;0;0;"";""
169;166;6;4;0;0;0;"";0;0;0;"";""
170;167;6;4;0;0;0;"";0;0;0;"";""
171;168;6;5;0;0;0;"";0;0;0;"";""
172;169;6;5;5;0;0;"";0;0;0;"";""
173;170;6;5;0;0;0;"";0;0;0;"";""
174;171;6;5;0;0;0;"";0;0;0;"";""
175;172;0;0;0;0;112;"COMPLETED";0;0;1;"";""
176;173;0;0;0;0;0;"";265;0;1;"";""
177;174;6;1;0;0;0;"";0;0;0;"";""
178;175;6;2;0;0;0;"";0;0;0;"";""
179;176;6;3;0;0;0;"";0;5;0;"";""
180;177;6;4;0;0;0;"";0;6;0;"";""
181;178;6;5;0;0;0;"";0;0;0;"";""
182;179;0;0;0;0;104;"IN PROGRESS";0;0;0;"";""
183;180;0;0;0;0;97;"IN PROGRESS";0;0;0;"";""
184;181;0;0;0;0;99;"IN PROGRESS";0;0;0;"";""
185;182;0;0;0;0;91;"IN PROGRESS";0;0;0;"";""
186;183;0;0;0;0;100;"IN PROGRESS";0;0;0;"";""
187;184;0;0;0;0;100;"IN PROGRESS";0;0;0;"";""
188;185;0;0;0;0;100;"IN PROGRESS";0;0;0;"";""
189;186;0;0;0;0;100;"IN PROGRESS";0;0;0;"";""
190;187;0;0;0;0;100;"IN PROGRESS";0;0;0;"";""
191;188;0;0;0;0;47;"IN PROGRESS";0;0;0;"";""
192;189;0;0;0;0;47;"IN PROGRESS";0;0;0;"";""
193;190;0;0;0;0;77;"COMPLETED";0;0;0;"";""
194;191;0;0;0;26;44;"IN PROGRESS";0;0;0;"Fans of Ursula";"Over 2000"
195;192;0;0;0;26;44;"IN PROGRESS";0;0;0;"Fans of Ursula";"Over 3500"
196;193;0;0;0;0;140;"COMPLETED";0;0;0;"";""
197;194;0;0;0;0;140;"COMPLETED";0;0;0;"";""
198;195;0;0;0;0;140;"COMPLETED";0;0;0;"";""
199;196;0;0;0;0;140;"COMPLETED";0;0;0;"";""
200;197;0;0;0;0;140;"COMPLETED";0;0;0;"";""
201;198;0;0;0;0;0;"";137;0;0;"";""
202;199;0;0;0;0;9;"IN PROGRESS";0;0;0;"";""
203;200;0;0;0;0;0;"";229;0;0;"";""
204;201;0;0;0;0;0;"";96;0;0;"";""
205;202;0;0;0;0;94;"IN PROGRESS";0;0;0;"";""
206;203;7;1;0;0;0;"";0;0;0;"";""
207;204;7;1;0;0;0;"";0;0;0;"";""
208;205;7;1;0;0;0;"";0;0;0;"";""
209;206;7;2;0;0;0;"";0;0;0;"";""
210;207;7;2;0;0;0;"";0;0;0;"";""
211;208;7;2;0;0;0;"";0;0;0;"";""
212;209;7;3;3;0;0;"";0;0;0;"";""
213;210;7;3;0;0;0;"";0;0;0;"";""
214;211;7;4;0;0;0;"";0;0;0;"";""
215;212;7;4;0;0;0;"";0;0;0;"";""
216;213;7;4;4;0;0;"";0;0;0;"";""
217;214;7;5;0;0;0;"";0;0;0;"";""
218;215;7;5;0;0;0;"";0;0;0;"";""
219;216;7;5;5;0;0;"";0;0;0;"";""
220;217;7;5;0;0;0;"";0;0;0;"";""
221;218;0;0;0;0;142;"COMPLETED";0;0;0;"";""
222;219;0;0;0;0;139;"COMPLETED";0;0;0;"";""
223;220;0;0;0;0;0;"";219;0;0;"";""
224;221;0;0;0;0;0;"";220;0;0;"";""
225;222;0;0;0;0;0;"";173;0;0;"";""
226;223;7;1;0;0;0;"";0;0;0;"";""
227;224;7;2;0;0;0;"";0;0;0;"";""
228;225;7;3;0;0;0;"";0;0;0;"";""
229;226;7;4;0;0;0;"";0;0;0;"";""
230;227;7;5;0;0;0;"";0;6;0;"";""
231;228;0;0;0;0;101;"IN PROGRESS";0;0;0;"";""
232;229;0;0;0;0;0;"";141;0;0;"";""
233;230;0;0;0;0;0;"";190;0;0;"";""
234;231;0;0;0;0;0;"";230;0;0;"";""
235;232;0;0;0;0;139;"IN PROGRESS";0;0;0;"";""
236;233;0;0;0;0;139;"IN PROGRESS";0;0;0;"";""
237;234;0;0;0;0;139;"IN PROGRESS";0;0;0;"";""
238;235;0;0;0;0;147;"IN PROGRESS";0;0;0;"";""
239;236;0;0;0;0;147;"IN PROGRESS";0;0;0;"";""
240;237;8;1;0;0;0;"";0;0;0;"";""
241;238;8;1;0;0;0;"";0;0;0;"";""
242;239;8;2;0;0;0;"";0;0;0;"";""
243;240;8;3;0;0;0;"";0;0;0;"";""
244;241;8;4;0;0;0;"";0;0;0;"";""
245;242;0;0;0;26;44;"IN PROGRESS";0;0;0;"Ursula's Vocals";"Level 9"
246;243;0;0;0;26;44;"IN PROGRESS";0;0;0;"Fans of Ursula";"Over 2500"
247;244;9;1;0;0;0;"";0;0;0;"";""
248;245;9;1;0;0;0;"";0;0;0;"";""
249;246;9;1;0;0;0;"";0;0;0;"";""
250;247;9;1;0;0;0;"";0;0;0;"";""
251;248;9;1;0;0;0;"";0;0;0;"";""
252;249;9;2;0;0;0;"";0;0;0;"";""
253;250;9;2;2;0;0;"";0;0;0;"";""
254;251;9;2;0;0;0;"";0;0;0;"";""
255;252;9;2;0;0;0;"";0;0;0;"";""
256;253;9;3;0;0;0;"";0;0;0;"";""
257;254;9;3;0;0;0;"";0;0;0;"";""
258;255;9;3;3;0;0;"";0;0;0;"";""
259;256;9;4;0;0;0;"";0;0;0;"";""
260;257;9;4;0;0;0;"";0;0;0;"";""
261;258;9;4;0;0;0;"";0;0;0;"";""
262;259;9;4;0;0;0;"";0;0;0;"";""
263;260;9;5;5;0;0;"";0;0;0;"";""
264;261;9;5;0;0;0;"";0;0;0;"";""
265;262;9;5;0;0;0;"";0;0;0;"";""
266;263;9;5;0;0;0;"";0;0;0;"";""
267;264;0;0;0;0;0;"";40;0;0;"";""
268;265;0;0;0;0;147;"COMPLETED";0;0;0;"";""
269;266;9;1;0;0;0;"";0;0;0;"";""
270;267;9;2;0;0;0;"";0;0;0;"";""
271;268;9;3;0;0;0;"";0;0;0;"";""
272;269;9;4;0;0;0;"";0;0;0;"";""
273;270;9;5;0;0;0;"";0;0;0;"";""
274;271;0;0;0;0;9;"IN PROGRESS";0;0;0;"";""
275;272;0;0;0;0;0;"";200;0;0;"";""
276;273;0;0;0;0;100;"COMPLETED";0;0;0;"";""
277;274;0;0;0;0;134;"IN PROGRESS";0;0;0;"";""
