"id";"Quest";"StepNumber";"Description";"Completed"
791;138;16;"Defeat the Demon Mamongath at Isle of Urchon, Leftheria";0
792;138;17;"Visit the Phonex Village in Ysheva Harbor, Leftheria";0
793;139;1;"Multiple objectives";0
794;139;2;"Report back to Strath near Corrine's House in Leftheria";0
795;139;3;"Defeat Cloud Sea Tyrant Nero by Corrine's House in Leftheria";0
796;139;4;"Speak with Strath near Corrine's House in Leftheria";0
797;140;1;"Head to the island merchant's house in Admar Storage Zone, Mor Ardain";0
798;140;2;"Give 10,000G to Badile in Admar Storage Zone, Mor Ardain";0
799;140;3;"Head to Argentum to gather information";0
800;140;4;"Gather information at Central Exchange, Argentum";0
801;140;5;"Obtain the Pretty Seashell through salvaging at Goldmouth Flight Deck, Argentum";0
802;140;6;"Give the Pretty Seashell to Lutie at the Central Exchange, Argentum";0
803;140;7;"Infiltrate the Maelstrom at Goldmouth Flight Deck, Argentum";0
804;140;8;"Complete all objectives";0
805;140;9;"Hear what the black-haired Nopon have to say on the Maelstrom in Argentum";0
806;140;10;"Send out mercenaries to determine Saisai's location";0
807;140;11;"Look for the black-haired Nopon at Ayvill Shopping District, Mor Ardain";0
808;140;12;"Pursue Saisai";0
809;141;1;"Get a Posystone from Pippito's Haunt, Tantal";0
810;141;2;"Give the Posystone to Len at Rigitte Harbor, Leftheria";0
811;141;3;"Go to Baldotas Isle in Leftheria to check out the area";0
812;141;4;"Go to Godsford Isle in Leftheria to check out the area";0
813;141;5;"Take out all the enemies that are in the way of the proposal on Godsford Isle in Leftheria";0
814;141;6;"Speak with Len at Godsford Isle in Leftheria";0
815;142;1;"Go and speak with Max at the Argentum Bazaar";0
816;142;2;"Go to Grodd Residential Zone in Gormott and ask Huw about the handling fees";0
817;142;3;"Search for the boss Nopon at Port Anangham in Mor Ardain";0
818;142;4;"Multiple objectives";0
819;142;5;"Report back to Kebubu at Port Anangham in Mor Ardain and tell him that the boss was nowhere to be found";0
820;142;6;"Go to Rigitte Harbor in Leftheria and ask Sholto about the handling fees";0
821;142;7;"Defeat the Jang Quadwings at Rigitte Harbor in Leftheria";0
822;142;8;"Speak with Sholto at Rigitte Harbor in Leftheria";0
823;142;9;"Go consult with Max at the Argentum Bazaar";0
824;142;10;"Route A: Go and buy a ship from Pookapoo on Goldmouth Flight Deck at the Argentum Trade Guild";0
825;142;10;"Route B: Complete 'Umon Bounces Back', then go and borrow a ship from Umon in Gormott";0
826;142;11;"Route B: Report back to Max at the Argentum Bazaar";0
827;143;1;"See what Mason the carpenter near Verde Carpentry Workshop in Leftheria has to say";0
828;143;2;"Multiple objectives";0
829;143;3;"Report back to Mason near Verde Carpentry Workshop in Letheria";0
830;143;4;"Speak to Willas near Verde Carpentry Workshop in Leftheria";0
831;143;5;"Multiple objectives";0
832;143;6;"Report back to Willas near Verde Carpentry Workshop in Leftheria";0
833;143;7;"Talk to Mark near Verde Carpentry Workshop in Leftheria";0
834;143;8;"Talk to Kazuna near Verde Carpentry Workshop in Leftheria";0
835;143;9;"Talk to Kirk near Verde Carpentry Workshop in Leftheria";0
836;143;10;"Head toward the Salvage Point at Messet Point in Leftheria";0
837;143;11;"Salvage at Messet Point in Leftheria";0
838;143;12;"Defeat Quietus Aspid at Messet Point in Leftheria";0
839;143;13;"Report back to Willas near Verde Carpentry Workshop, Leftheria";0
840;144;1;"Route A: Find a history teacher in one of Alrest's regions and recruit them";0
841;144;2;"Route A: Salvage the Ancient Salvaging Suit";0
842;144;3;"Route A: Report back to Tortor at Bower Lounge, Argentum";0
843;144;1;"Route B: Find a history teacher in one of Alrest's regions and recruit them";0
844;145;1;"Find a reading and writing teacher some where in Alrest";0
845;146;1;"Find a math and science teacher some where in Alrest's regions and recruit them";0
846;147;1;"Defeat Pelagic Vincent on Merclibay Islet in Leftheria";0
847;147;2;"Defeat the monsters on Merclibay Islet in Leftheria";0
848;147;3;"Report back to Caephon at Rigitte Harbor in Leftheria";0
849;148;1;"Go to Ysheva Harbor in the Leftherian Archipelago and look for Nascion and Raimond";0
850;148;2;"Go to the Isle of Urchon in the Leftherian Archipelago";0
851;148;3;"Give chase to the Gigalid Igna that ran in the direction of the Lud Cloudway in the Leftherian Archipelago";0
852;148;4;"Return to Fonsett Village in the Leftherian Archipelago and speak with Lettina";0
853;149;1;"Gather up items from around the Cliffs of Morytha and take them to Dibidi near the Cliffs of Morytha Entry";0
854;149;2;"Route B: Gather up Linka Honey from around the Cliffs of Morytha and take it to Bidibi near the Cliffs of Morytha Entry";0
855;149;3;"Talk to Dibidi near the Cliffs of Morytha Entry";0
856;150;1;"Defeat three Garasha Sovereign on Highway 8";0
857;150;2;"Retrieve the goods found in the Evacuation Center";0
858;151;1;"Defeat the Stopper Sovereigns in the Land of Morytha to obtain the codes";0
859;151;2;"Input the code at the ancient tablets within the Wall Power Control Room in the Land of Morytha";0
860;151;3;"Input the code at the Data Processing Room in the World Tree";0
861;151;4;"Investigate the area of Lv. 3, Alioth in the World Tree";0
862;151;5;"Defeat the Nameless Sentinel by Lv. 3, Alioth inside the World Tree";0
863;152;1;"Defeat the group of Blade Bots at the edge of the 7th Perimeter Skyport at the World Tree";0
864;152;2;"Defeat the group of Blade Bots at the edge of the 7th Perimeter Skyport at the World Tree";0
865;152;3;"Have an audience with Eulogimenos in the Royal Audience Hall in Tantal";0
866;152;4;"Head to the Throne room in Mor Ardain";0
867;152;5;"Defeat the group of Blade Bots at Hardhaigh Dock, Lv. 2 in Mor Ardain";0
868;152;6;"Have an audience with Niall in the Throne room in Mor Ardain";0
869;152;7;"Head to the Fallen Skyscraper in the Land of Morytha";0
870;152;8;"Defeat the herd of Dagra Guldo at the Fallen Skyscraper in the Land of Morytha";0
871;152;9;"Head to Astelle's room in Theoscaldia Palace in Tantal";0
