"id";"Name";"Gender";"Type";"Weapon";"Element";"Role";"AuxCoreCount";"Source";"Heart2Heart";"BladeQuest";"AffinityChart";"FavItem1";"FavItem2";"FavItemType1";"FavItemType2";"Unlocked";"Available"
37;"Herald";"Female";"Humanoid";"Ether Cannon";"Electric";"Attacker";3;"Sealed Core Crystal";27;132;38;81;82;2;5;0;0
38;"Dahlia";"Female";"Humanoid";"Bitball";"Ice";"Healer";2;"Random Core Crystal";70;127;39;83;84;3;12;0;1
39;"Akhos";"Male";"Humanoid";"Calamity Scythe";"Electric";"Healer";3;"Random Core Crystal (New Game +)";69;0;40;85;86;2;10;0;0
40;"Patroka";"Female";"Humanoid";"Cobra Bardiche";"Earth";"Attacker";3;"Random Core Crystal (New Game +)";24;0;41;87;88;3;12;0;0
41;"Mikhail";"Male";"Humanoid";"Infinity Fans";"Dark";"Tank";3;"Found at Megaflote Base (after Indol sinks, New Game +)";46;0;42;89;90;5;6;0;0
42;"Obrona";"Female";"Humanoid";"Brilliant Twinblades";"Electric";"Attacker";2;"Random Core Crystal (New Game +)";38;0;43;91;92;7;9;0;0
43;"Perdido";"Male";"Humanoid";"Decimation Cannon";"Fire";"Attacker";2;"Random Core Crystal (New Game +)";32;0;44;93;94;1;5;0;0
44;"Cressidus";"Male";"Humanoid";"Rockrending Gauntlets";"Earth";"Tank";2;"Random Core Crystal (New Game +)";44;0;45;95;96;8;11;0;0
45;"Sever";"Male";"Humanoid";"Sword Tonfa";"Wind";"Tank";2;"Random Core Crystal (New Game +)";44;0;46;97;98;7;8;0;0
46;"T-elos";"Female";"Humanoid";"Greataxe";"Dark";"Attacker";3;"Random Core Crystal (New Game +)";0;93;47;99;100;6;7;0;0
47;"Poppibuster";"Both";"Humanoid";"Shield Hammer";"Light";"Tank";3;"Side-quest - Shiny New Power";0;0;48;101;102;2;8;0;0
48;"Shulk";"Male";"Humanoid";"Monado";"Light";"Attacker";3;"Challenge Battle Mode";0;0;49;103;104;6;12;0;0
49;"Fiora";"Female";"Humanoid";"Knives";"Wind";"Healer";3;"Challenge Battle Mode";0;0;50;105;106;3;9;0;0
50;"Crossette";"Female";"Humanoid";"Bitball";"Fire";"Healer";3;"Ebullient Core Crystal";0;148;51;107;108;4;10;0;0
51;"Corvin";"Male";"Humanoid";"Uchigatana";"Light";"Tank";3;"Divine Core Crystal";0;133;52;109;110;2;5;0;0
52;"Elma";"Female";"Humanoid";"Dual Swords";"Dark";"Attacker";3;"Challenge Battle Mode";0;0;53;111;112;1;9;0;0
53;"Dagas (Awakened)";"Male";"Humanoid";"Greataxe";"Fire";"Attacker";3;"Dagas Side Quest Completed";29;101;21;49;50;1;9;0;0
