"id";"QuestStep";"SubStepNumber";"Description";"CompleteSideQuest";"DefeatMonster";"CollectItem";"Count";"CompletionProgress"
75;93;1;"It requires Lockpicking Lv. 5 and Ancient Wisdom Lv. 3";0;0;0;1;0
76;101;1;"Talk to Lacie in the Entertainment District in Uraya";0;0;0;1;0
77;101;2;"Talk to Celtie in the Commercial District in Uraya";0;0;0;1;0
78;101;3;"Talk to Daffydd in Gwenith Paddies in Uraya";0;0;0;1;0
79;107;1;"Defeat 2 Radys";0;0;0;2;0
80;107;2;"Defeat Edin Drivers";0;0;0;1;0
81;108;1;"Note: Skip Travel in the Old Factory is disabled until the end of the quest";0;0;0;1;0
82;109;1;"Perun leaves the party";0;0;0;1;0
83;110;1;"The first group of children includes Maqqa and is found at the Work Observation Tower, the Zohak Driver must be defeated";0;0;0;1;0
84;110;2;"The second group of children includes Vend and is found at the Quality Control Tower, the Gardyll Driver must be defeated";0;0;0;1;0
85;110;3;"The third group of children includes Wotawota and is found at the Nopon Workers' Quarters, the Rafut Driver must be defeated";0;0;0;1;0
86;110;4;"The fourth group of children includes Siarmal and is found at the Ether Control Tower, the Brams Driver must be defeated";0;0;0;1;0
87;111;1;"Defeat 3 Zohak";0;0;0;3;0
88;111;2;"Defeat Gardykk";0;0;0;1;0
89;111;3;"Defeat Vallent Drivers";0;0;0;1;0
90;111;4;"Perun rejoins party";0;0;0;1;0
91;112;1;"Defeat Lindwurm Cougar";0;0;0;1;0
92;112;2;"Defeat Drake";0;0;0;1;0
93;112;3;"Defeat Hind";0;0;0;1;0
94;116;1;"Defeat 3 Lindwurm Krast";0;0;0;3;0
95;116;2;"Defeat 1 Lindwurm Slider";0;0;0;1;0
96;116;3;"Defeat 1 Vengeful Zadazan";0;0;0;1;0
97;117;1;"Check the Suspicious hole once you have the Basement Key";0;0;0;1;0
98;121;1;"In the central exchange on top of some stacked crates";0;0;0;1;0
99;121;2;"On the Maelstrom ship after it has docked. Open the door on the deck which requires Lockpicking lv. 1 and Nopon Wisdom lv. 2";0;0;0;1;0
100;121;3;"In the Gormott Province go to the Dewmist Crag. You have to first disperse some malign miasma which requires Dark Mastery lv. 5 and Ancient Wisdom lv. 2 to reach it";0;0;0;1;0
101;121;4;"In the Kingdom of Uraya go to the Fonsa Myma Port and climb the ladder near the staircase leading down to the port. Then use the airflows that require Wind Mastery lv. 3, 5, and Leaping lv. 3";0;0;0;1;0
102;121;5;"In the Kingdom of Uraya in the Land of the Beaten excavate a chest beneath the tree which requires Earth Mastery lv. 7 and Keen Eye lv. 5";0;0;0;1;0
103;121;6;"In the Mor Ardain near the Old Industrial District find a chest behind some large boulders";0;0;0;1;0
104;121;7;"In Temperantia go to the salvage point on the Dalnes Stone and salvage there until you obtain the doubloon. Higher quality cylinders will give a higher chance of obtaining it";0;0;0;1;0
105;121;8;"In the Kingdom of Tantal in the Hall of Virtue enter the supply room which requires Lockpicking lv. 7 and Ancient Wisdom lv. 5 and open the silver chest";0;0;0;1;0
106;121;9;"In the Kingdom of Tantal in Yolmunder's Crevasse excavate a chest in a pile of snow which requires Focus lv. 4 and Keen Eye lv. 4";0;0;0;1;0
107;121;10;"In the Cliffs of Morytha in the Runo Cave-in use the airflow which requires Wind Mastery lv. 3 and Leaping lv. 2 and climb the vines to the left to get to a plateau";0;0;0;1;0
108;121;11;"In the Land of Morytha in the Genome Center which requires you to climb the interior of the Fallen Skyscraper and run across Highway 8 to a rusted sign that can be pushed. It requires Earth Mastery lv. 8 and Superstrength lv. 5";0;0;0;1;0
109;122;1;"Rex must be in the party";0;0;0;1;0
110;124;1;"Kasandra, Kora, and Sheba must be in the party, and it requires Sheba's Eye for Beauty Lv3";0;0;0;1;0
111;124;2;"The four girls Renate, Felina, Ohlala and Lee Soon are encountered";0;0;0;4;0
112;126;1;"Merc Mission “Search for Tekuteku”";0;0;0;1;0
113;126;2;"Merc Mission “Search for Alec”";0;0;0;1;0
114;126;3;"Merc Mission “Search for Sarrac”";0;0;0;1;0
115;128;1;"Kasandra, Kora, and Sheba must be in the party";0;0;0;1;0
116;129;1;"Requires Brighid, Kasandra, Kora, Mòrag, Nim, Praxis, Sheba, and Theory to be in the party";0;0;0;1;0
117;130;1;"Must talk to Lope and Moui and buy the Rumors of a Battleship from Turuni the Informant";0;0;0;1;0
118;131;1;"Obtain 3 Bion Connectors";0;0;0;3;0
119;133;1;"Cedwyn offers a Perfect Range Sensor";0;0;0;1;0
120;134;1;"Defeat 3 Snooz Volff";0;0;0;3;0
121;136;1;"Pick 4 Hustle Hyacinth in Gormott";0;0;0;4;0
122;136;2;"Catch 7 Mint Fish in Gormott";0;0;0;7;0
123;139;1;"Note: Repair fee is 3,000 G, Chain of Keys can be salvaged at Saets Chief's Residence";0;0;0;1;0
124;141;1;"Speak to Natheus at Saets Lumber Co., Gormott and complete the mission 'Repair Torigoth's Crane'";0;0;0;1;0
125;141;2;"Speak to Pettle at Saets Lumber Co., Gormott and complete the mission 'Crane Criminals'";0;0;0;1;0
126;143;1;"Obtain 5 Winding Gears";0;0;0;5;0
127;145;1;"Broken Crane 1 is obtained from Rahim atop the watchtower by Torigoth Arch";0;0;0;1;0
128;145;2;"Broken Crane 2 is obtained from Poyopoyo at Kloom Farm";0;0;0;1;0
129;145;3;"Broken Crane 3 is obtained from Welma on a balcony above Saets Chief's Residence";0;0;0;1;0
130;146;1;"Cannot be completed between 12:00-19:00";0;0;0;1;0
131;150;1;"Defeat 3 Nabadan Gogols";0;0;0;3;0
132;152;1;"Obtain 7 Confusion Ivy";0;0;0;7;0
133;155;1;"Obtain 3 Gormotti Walnut - One Muscle Branch can be traded for each one or purchased for 10,000 G";0;0;0;3;0
134;160;1;"Obtain 3 Buoyweed";0;0;0;3;0
135;162;1;"Get information from Helena at the Nocclia Timber Site in Gormott";0;0;0;1;0
136;162;2;"Get information from Otto at the Nocclia Timber Site in Gormott";0;0;0;1;0
137;162;3;"Get information from Pietre at the Nocclia Timber Site in Gormott";0;0;0;1;0
138;165;1;"Defeat Hermit Tirkin";0;0;0;1;0
139;165;2;"Defeat 2 Raine Tirkin";0;0;0;2;0
140;172;1;"Get your hands on 10 Puzzletree Wood in Gormott Province.";0;0;0;10;0
141;172;2;"Head to Dawnview Grotto in Gormott Province and get your hands on 5 Diamond Oak";0;0;0;1;0
142;174;1;"Objective does not appear during low tide";0;0;0;1;0
143;177;1;"Only between 5:00 and 7:00 a.m during high tide";0;0;0;1;0
144;180;1;"Valid ingredients: Anchortails, Tree Crabs, Sunflower Rogues, Deer Wood, Vinegar Leaves, Wet Rat, Clarity Moss, Hexaflies";0;0;0;1;0
145;189;1;"Defeat 4 Grambl Tirkin";0;0;0;4;0
146;191;1;"Gather 2 Shepherd's Purses in Gormott";0;0;0;2;0
147;191;2;"Gather 2 Dawn Hydrangeas in Gormott";0;0;0;2;0
148;195;1;"After delivering the medicine, the party has the option of whether to tell Rhiannon about her parents - A route: 'Tell her', B route: 'Don't tell her'";0;0;0;1;0
149;196;1;"Intel can be collected from Wold, Hanahana, Myron, Millie, and Nugby";0;0;0;1;0
150;198;1;"Requires Keen Eye Lv. 1 and Fortitude Lv. 1";0;0;0;1;0
151;198;2;"Alternatively, the party can ask Otto for advice, skipping this step";0;0;0;1;0
152;200;1;"Location is accessible from Koorell Pool or following a tree branch just before Greatspine Boundary";0;0;0;1;0
153;204;1;"Can only be completed between 7:00 and 11:59";0;0;0;1;0
154;206;1;"Gather 10 Melosian Honey";0;0;0;10;0
155;208;1;"Look for the Nopon suspected of illegally squatting in Torigoth, Gormott - Side quest ""No-Penny Nopon""";0;0;0;1;0
156;208;2;"Resolve the dispute between Ardainian Soldier and Torigoth residents at Torigoth Base Entrance, Gormott - Side quest ""Diplomatic Tensions""";0;0;0;1;0
157;208;3;"Resolve the discord between the Ardainian and Gormotti children at Tretl Windmill Plaza, Gormott - Side quest ""A Small War""";0;0;0;1;0
158;208;4;"Speak to Feyla in Grodd Residential Zone, Gormott and get her supplies running again - Side quest ""The Missing Order""";0;0;0;1;0
159;210;1;"The Morph Orb treasure can be found inside red and white troves in any Gormott Salvage Point, however it is a guaranteed drop from red troves found in the Torigoth Relay Base, Saets Chief's Residence and Lascham Island Salvage Points when using Silver or Golden Cylinders";0;0;0;1;0
160;212;1;"Defeat Gryff and the others";0;0;0;1;0
161;223;1;"Vocals Stamps are obtained as rewards for completing the missions Vocal Lesson 1, 2, 3, 4 and 5";0;0;0;1;0
162;223;2;"Looks Stamps are obtained as rewards for completing the missions Looks Lesson 1, 2, 3, 4 and 5";0;0;0;1;0
163;223;3;"Soul Stamps are obtained as rewards for completing the missions Soul Lesson 1, 2, 3, 4 and 5";0;0;0;1;0
164;229;1;"Fans are earned as Ursula completes new missions and levels up her attributes. See Obtaining Fans for more details";0;0;0;1;0
165;229;2;"Performance merc missions that generate large amounts of fans are unlocked at certain thresholds of collected stamps and fans. See Merc Missions for more details";0;0;0;1;0
166;234;1;"Gather 5 Salty Soil";0;0;0;5;0
167;234;2;"Gather 8 Gromrice";0;0;0;8;0
168;234;3;"Gather 5 Ruby Mangosteen";0;0;0;5;0
169;240;1;"Get Bitter Choclit in Fonsa Myma in Uraya";0;0;0;1;0
170;240;2;"Develop Argentum, clear the Merc Mission Long-Awaited Work, then obtain a Fruity Rice Ball in Argentum";0;0;0;1;0
171;244;1;"Look for the golden bracers in the Fief of Forgetfulness in Mor Ardain";0;0;0;1;0
172;244;2;"Look for the golden bracers near the Ruins of Fountain Park, Uraya";0;0;0;1;0
173;246;1;"Give one golden bracer to Noelle in Fonsa Myma in Uraya";0;0;0;1;0
174;246;2;"Give one golden bracer to Antis in Alba Cavanich in Mor Ardain";0;0;0;1;0
175;250;1;"Requires Keen Eye Lv. 1 and Fortitude Lv. 1";0;0;0;1;0
176;251;1;"Requires Keen Eye Lv. 2 and Fortitude Lv. 2";0;0;0;1;0
177;252;1;"Reducing the Rampaging Sauros' HP by at least 1% triggers an event";0;0;0;1;0
178;259;1;"The Rampaging Sauros is now level 36";0;0;0;1;0
179;266;1;"Note: The mission ""Ambush"" must be begun first";0;0;0;1;0
180;267;1;"Note: The mission ""Ambush"" must be begun first";0;0;0;1;0
181;267;2;"The crystal-hunters are Criminal Praxis and Thieving Waldemar";0;0;0;1;0
182;269;1;"Lucky Dawn Bread costs 120 G, and can only be obtained from the shop in the early morning (5:00-6:59)";0;0;0;1;0
183;272;1;"Arfon must be spoken to";0;0;0;1;0
184;274;1;"This requires Fire Mastery Lv. 3 and Wind Mastery Lv. 3";0;0;0;1;0
185;276;1;"Defeat Skom Tirkin";0;0;0;1;0
186;276;2;"Defeat 2 Matchul Tirkin";0;0;0;2;0
187;277;1;"Fighting the Tirkin in the area is not required";0;0;0;1;0
188;281;1;"This requires Fire Mastery Lv. 3 and Wind Mastery Lv. 3";0;0;0;1;0
189;283;1;"Defeat Skom Tirkin";0;0;0;1;0
190;283;2;"Defeat 2 Matchul Tirkin";0;0;0;2;0
191;283;3;"Defeat Bruis Tirkin";0;0;0;1;0
192;283;4;"After the Tirkins are defeated, the same Tirkins are immediately fought again";0;0;0;1;0
193;283;5;"After the second wave of Tirkins are defeated, the same Tirkins are immediately fought again";0;0;0;1;0
194;287;1;"Defeat 3 Ardainian Soldiers";0;0;0;3;0
195;288;1;"It requires Titan Weapon Wisdom Lv1 and Keen Eye Lv2";0;0;0;1;0
196;289;1;"Salvage the Search Monitor in Mor Ardain.";0;0;0;1;0
197;289;2;"Salvage the Delta Vessel in Argentum.";0;0;0;1;0
198;290;1;"It requires Titan Weapon Wisdom Lv3";0;0;0;1;0
199;292;1;"Defeat the Ship-Eating Taos on the starboard side of the battleship at Torigoth Relay Base";0;0;0;1;0
200;292;2;"Defeat the Ship-Eating Taos on the port side of the battleship at Torigoth Relay Base";0;0;0;1;0
201;296;1;"Numerous Ardainian Privates, Majors, Nippers, Cetuses and Citadels can be encountered throughout Hardhaigh Palace during this step, but it is not necessary to defeat them";0;0;0;1;0
202;296;2;"Note: Skip Travel in the Hardhaigh Palace is disabled until the assassins are defeated";0;0;0;1;0
203;297;1;"Defeat Brionac Ghost";0;0;0;1;0
204;297;2;"Defeat Rados";0;0;0;1;0
205;297;3;"Defeat Reys";0;0;0;1;0
206;300;1;"Mastery of Thunder Lv.1 - Kingdom of Uraya (Garfont Village) - Uboon, it requires Electric Mastery Lv4 and Mastery of Thunder Lv1, Leftherian Archipelago (Fonsett Island) - Coocana, it requires Electric Mastery Lv5 and Mastery of Thunder Lv1";0;0;0;1;0
207;300;2;"Mastery of Thunder Lv.2 - Gormott Province (Torigoth) - Charli, it requires Electric Mastery Lv3 and Mastery of Thunder Lv2, Empire of Mor Ardain (Hardhaigh Palace) - Millod, it requires Electric Mastery Lv6 and Mastery of Thunder Lv2";0;0;0;1;0
208;300;3;"Mastery of Thunder Lv.3 - Kingdom of Tantal (Theoscaldia Palace) - Fortis, it requires Electric Mastery Lv2 and Mastery of Thunder Lv3, Leftherian Archipelago (Rigitte Waters) - Ookiooki, it requires Electric Mastery Lv7 and Mastery of Thunder Lv3";0;0;0;1;0
209;300;4;"Mastery of Thunder Lv.4 - Argentum Trade Guild - Puzzling Machine, it requires Electric Mastery Lv10 and Mastery of Thunder Lv1, and then Electric Mastery Lv10 and Mastery of Thunder Lv4. The first field skill check requires Pyra, Nia, Tora, and Electra in the Party. The second field skill check can only be performed at night, and requires Pyra, Nia, Tora and Electra in the Party to interact";0;0;0;1;0
210;302;1;"The entrance to Koorell Pool is to north of Nocclia Timber Site by jumping down behind Immovable Gonzalez. Alternatively the path to Verdant Plateau also branches off to Koorell Pool";0;0;0;1;0
211;305;1;"""Try using 'Beam Barrage' Special of girl-type Ether Cannon-using Common Blade, meh!""";0;0;0;1;0
212;305;2;"""Try using 'Assault Rush' Special of boy-type Knuckle Claws-using Common Blade, meh!""";0;0;0;1;0
213;306;1;"""Try using 'Dual Fang' Special of doggy-type Twin Rings-using Common Blade, meh!""";0;0;0;1;0
214;306;2;"""Try using 'Axe Throw' Special of boy-type Greataxe-using Common Blade, meh!""";0;0;0;1;0
215;306;3;"""Try using 'Aerial Shield' Special of girl-type Shield Hammer-using Common Blade, meh!""";0;0;0;1;0
216;307;1;"""Try using 'Flash Bomb' Special of girl-type Bitball-using Common Blade, meh!""";0;0;0;1;0
217;307;2;"""Try using 'Beam Halberd' Special of giant-type Megalance-using Common Blade, meh!""";0;0;0;1;0
218;307;3;"""Try using 'Multi-Raid' Special of boy-type Chroma Katana-using Common Blade, meh!""";0;0;0;1;0
219;309;1;"Requires Earth Mastery Lv 1 and Keen Eye Lv 1 to obtain the Not-safe-for-work Folio.";0;0;0;1;0
220;313;1;"The Washed-Up Titans info item must be purchased from the informant for 2,400 G";0;0;0;1;0
221;314;1;"Rex obtains the Green Pollen Orb. It must be high tide for the Titan to appear";0;0;0;1;0
222;317;1;"Merc Mission ""Shipbuilding Wood""";0;0;0;1;0
223;317;2;"Merc Mission ""Craftsman's Skills""";0;0;0;1;0
224;317;3;"Merc Mission ""Titan Shipbuilding""";0;0;0;1;0
225;320;1;"Mysterious Part A is in the Hermit's Hollow. The cave entrance is south of Hushview Bridge - Keen Eye Lv2 and Ancient Wisdom Lv2 Field Skills are required to decipher the Torigoth Murals, Earth Mastery Lv5 and Fortitude Lv5 are required to unearth and Lockpicking Lv5 to open the Treasure Trove";0;0;0;1;0
226;322;1;"The Mor Ardain Murals must be examined in Alba Cavanich before the excavation spot for Mysterious Part B will appear - Keen Eye Lv2 and Ancient Wisdom Lv2 Field Skills are required to decipher the Mor Ardain Murals, Earth Mastery Lv5 and Keen Eye Lv2 are required to unearth and Lockpicking Lv6 to open the Treasure Trove";0;0;0;1;0
227;322;2;"The Tantalese Murals can be examined in Theosoir for a hint at Mysterious Part C - Keen Eye Lv3 and Ancient Wisdom Lv3 Field Skills are required to decipher the Tantalese Murals, Ice Mastery Lv4 and Fortitude Lv4 are required to unearth and Lockpicking Lv5 to open the Treasure Trove";0;0;0;1;0
228;322;3;"The Indoline Murals can be examined in the Refugee Campground, or the Leftherian Murals near Corinne's House, for hints at Mysterious Part D - Keen Eye Lv3 and Ancient Wisdom Lv3 Field Skills are required to decipher the Indoline Murals and Leftherian Murals, Dark Mastery Lv4 and Ancient Wisdom Lv2 are required to disperse the Malign Miasma blocking the cave containing the Treasure Trove, Fortitude Lv3 and Keen Eye Lv3 are required to unearth and Lockpicking Lv6 to open the Treasure Trove";0;0;0;1;0
229;322;4;"Relic-Holder Tyrannor must be defeated in the 7th Division for Mysterious Part F";0;0;0;1;0
230;322;5;"After gathering every other part, Erebos must be defeated at Tretl Windmill Plaza in Gormott for Mysterious Part E";0;0;0;1;0
231;325;1;"Defeat 3 Magno Blant";0;0;0;3;0
232;326;1;"Defeat 3 Bodam Grebel";0;0;0;3;0
233;327;1;"Defeat 4 Cheryz Medooz (Defeating Theory is optional)";0;0;0;4;0
234;331;1;"Collect 5 Cubic Diamonds in Mor Ardain";0;0;0;5;0
235;331;2;"Collect 12 Ambler Stigmas in Morytha";0;0;0;12;0
236;331;3;"Purchase Genbu-Weave Cloth at Boldarde Textiles, Tantal";0;0;0;1;0
237;335;1;"Requires Lv. 5 Forestry";0;0;0;1;0
238;336;1;"The player must choose Kalukalu and Beltran in order to progress";0;0;0;1;0
239;338;1;"Require Lv. 3 Ancient Wisdom";0;0;0;1;0
240;343;1;"Following items must be placed in the charging device until the progress bar reaches 100 - Dynamo Turbine 1; Gold Condenser 1; Digital Filament 1; Screw Coil 2; 50 Volt Battery 30";0;0;0;1;0
241;344;1;"Salvage at Ysheva Harbor in Leftheria";0;0;0;1;0
242;344;2;"Salvage at the Forgotten Waste in Gormott";0;0;0;1;0
243;344;3;"Salvage at the Suspended Pathway at the Old Factory in Mor Ardain";0;0;0;1;0
244;344;4;"Salvage at Balquors Ruins at the Cliffs of Morytha";0;0;0;1;0
245;345;1;"Note: The level 8 ""Fire Mastery"" and level 5 ""Ice Mastery"" field skills are required";0;0;0;1;0
246;346;1;"Obtain 4 Amethyst Vanilla in Tantal";0;0;0;4;0
247;348;1;"Hint: The location is in the Cleansing Spring, but can only be reached by riding a waterslide from Lake Varna and jumping at the end of the slide";0;0;0;1;0
248;348;2;"The item Broken Knife will be obtained once the marked location is reached";0;0;0;1;0
249;353;1;"Defeat 4 Naola Crustips";0;0;0;4;0
250;356;1;"Defeat 3 Maasti Ignas";0;0;0;3;0
251;359;1;"Defeat 3 Rood Ignas";0;0;0;3;0
252;359;2;"Defeat 1 Odur Igna";0;0;0;1;0
253;362;1;"Salvage in Gormott to obtain a Jungle Frame";0;0;0;1;0
254;362;2;"Obtain a Pione Stone in Uraya";0;0;0;1;0
255;362;3;"Defeat a Rip Volff in Uraya to obtain a Volff Fang";0;0;0;1;0
256;365;1;"Offer 100 points worth of items - Juicy Samod 1; Lightly Fried Rice 1; Argentum Noodle Soup 20; Massive Mushroom Pie 1; Grilled Anchortail 1; Oyster Stir-Fry 1; Melodious Melon Parfait 10; Cinnopon Roll 1; Sparklesugar 1; Twinklejuice 5; Fizz Juice 5; Chunky Juice 5; Pomegranate Soup 1; Sour-Spark-on-a-Stick 1; Black Roast Coffee 1; Jenerossi Tea 1";0;0;0;100;0
257;367;1;"Obtain 1 Silver Cylinder";0;0;0;1;0
258;367;2;"Obtain 1 Zigzag Shaft";0;0;0;1;0
259;367;3;"Obtain 2 Locust Springs";0;0;0;2;0
260;368;1;"Source 4 Crustip Chitin in Uraya - They can be dropped by Krim Crustips near the Farlaine Wells";0;0;0;4;0
